{'epochs': 90, 'lr': 0.01, 'frz': 10, 'pre': 500, 're': 256, 'bs': 350, 'smooth': False, 'arch': 'resnet18', 'dump': False, 'log': False, 'mixup': 0.0, 'tta': False, 'fp16': False, 'eval_dir': Path('exps/baseline')}

Training on fold 0
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██22        0.131698    0.342035    0.936986  0.979854       00:43     
██23        0.129137    0.356672    0.936986  0.972159       00:44     
██24        0.127198    0.362150    0.915069  0.982772       00:43     
██25        0.124589    0.317644    0.912329  0.980413       00:43     
██26        0.120285    0.202412    0.961644  0.986006       00:44     
██27        0.116805    0.187410    0.958904  0.984572       00:43     
██28        0.113759    0.270810    0.931507  0.982484       00:43     
██29        0.111525    0.189314    0.961644  0.986738       00:43     
██30        0.109011    0.252974    0.942466  0.980562       00:43     
██31        0.107093    0.280473    0.945205  0.978724       00:43     
██32        0.104117    0.290698    0.945205  0.979891       00:44     
██33        0.100634    0.452251    0.915069  0.972356       00:43     
██34        0.098234    0.451693    0.928767  0.979675       00:44     
██35        0.098617    0.401527    0.931507  0.986342       00:43     
██36        0.097268    0.225771    0.950685  0.996192       00:43     
██37        0.096423    0.300939    0.945205  0.990097       00:44     
██38        0.093752    0.377502    0.936986  0.978308       00:44     
██39        0.093045    0.343100    0.939726  0.983812       00:45     
██40        0.093803    0.764691    0.868493  0.973787       00:43     
██41        0.089992    0.516738    0.904110  0.975358       00:44     
██42        0.088456    0.282648    0.953425  0.985087       00:45     
██43        0.085573    0.224109    0.956164  0.988707       00:43     
██44        0.080996    0.183893    0.964384  0.990430       00:43     
██45        0.078227    0.174621    0.961644  0.989984       00:44     
██46        0.075643    0.215813    0.961644  0.986169       00:43     
██47        0.072993    0.210375    0.972603  0.990534       00:44     
██48        0.071028    0.291172    0.939726  0.988825       00:43     
██49        0.070606    0.263280    0.956164  0.992035       00:43     
██50        0.069071    0.306866    0.947945  0.987054       00:43     
██51        0.066935    0.242325    0.956164  0.990381       00:44     
██52        0.065771    0.240147    0.947945  0.989650       00:43     
██53        0.063470    0.262915    0.936986  0.985441       00:44     
██54        0.061383    0.225687    0.961644  0.980989       00:43     
██55        0.058667    0.199852    0.961644  0.981495       00:43     
██56        0.056900    0.202163    0.953425  0.984719       00:44     
██57        0.055137    0.203863    0.942466  0.989878       00:44     
██58        0.052005    0.196791    0.958904  0.992522       00:44     
██59        0.051269    0.194366    0.958904  0.993894       00:43     
██60        0.049683    0.180049    0.961644  0.994781       00:43     
██61        0.048586    0.170560    0.967123  0.994657       00:43     
██62        0.046668    0.164795    0.964384  0.994850       00:43     
██63        0.045028    0.171360    0.958904  0.995355       00:43     
██64        0.042585    0.201528    0.956164  0.994337       00:43     
██65        0.041659    0.269800    0.947945  0.991784       00:43     
██66        0.040561    0.287251    0.947945  0.991300       00:43     
██67        0.039616    0.266989    0.947945  0.990941       00:44     
██68        0.038896    0.261113    0.956164  0.991538       00:43     
██69        0.037636    0.235195    0.953425  0.994064       00:43     
██70        0.035710    0.215868    0.953425  0.994817       00:43     
██71        0.034660    0.213411    0.956164  0.994656       00:43     
██72        0.034190    0.219354    0.956164  0.994379       00:43     
██73        0.033050    0.217594    0.958904  0.994457       00:43     
██74        0.031709    0.208376    0.958904  0.994775       00:43     
██75        0.031247    0.212528    0.958904  0.994617       00:43     
██76        0.029954    0.217235    0.956164  0.994179       00:43     
██77        0.029517    0.219040    0.947945  0.993952       00:43     
██78        0.029043    0.220387    0.953425  0.993801       00:43     
██79        0.028762    0.224340    0.953425  0.993651       00:42     
██80        0.027158    0.218729    0.956164  0.993949       00:44     
██81        0.025374    0.213427    0.961644  0.994227       00:43     
██82        0.024794    0.217418    0.958904  0.994105       00:44     
██83        0.023524    0.217297    0.961644  0.994129       00:43     
██84        0.022583    0.230689    0.953425  0.993663       00:43     
██85        0.022039    0.230248    0.956164  0.993599       00:44     
██86        0.021567    0.230997    0.956164  0.993627       00:43     
██87        0.021170    0.231401    0.956164  0.993573       00:43     
██88        0.020334    0.222599    0.953425  0.993839       00:43     
██89        0.019947    0.216681    0.956164  0.994051       00:43     
█
Training on fold 1
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.879432    1.191922    0.675824  0.839898       00:42     
██1         1.282784    1.411852    0.750000  0.895582       00:42     
██2         1.026770    2.459848    0.667582  0.905251       00:42     
██3         0.864794    1.728814    0.728022  0.921723       00:42     
██4         0.739676    1.009724    0.799451  0.934966       00:42     
██5         0.644438    0.496766    0.876374  0.957819       00:42     
██6         0.577330    0.355735    0.892857  0.965300       00:42     
██7         0.521326    0.281704    0.923077  0.969307       00:42     
██8         0.482298    0.253203    0.934066  0.971259       00:42     
██9         0.443830    0.238691    0.923077  0.972317       00:42     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.248771    0.239148    0.925824  0.973497       00:43     
██1         0.221654    0.232990    0.931319  0.975017       00:43     
██2         0.210256    0.233155    0.925824  0.975669       00:42     
██3         0.204135    0.221043    0.934066  0.976350       00:42     
██4         0.197871    0.204892    0.939560  0.977852       00:43     
██5         0.193104    0.196764    0.942308  0.979804       00:44     
██6         0.190334    0.197095    0.942308  0.982559       00:43     
██7         0.181813    0.195420    0.939560  0.983624       00:43     
██8         0.173231    0.204827    0.936813  0.982757       00:43     
██9         0.164481    0.213191    0.945055  0.985460       00:43     
██10        0.161090    0.220011    0.945055  0.985456       00:43     
██11        0.157753    0.197986    0.939560  0.984565       00:43     
██12        0.153578    0.260498    0.925824  0.982471       00:43     
██13        0.148376    0.317401    0.920330  0.980390       00:43     
██14        0.144355    0.333808    0.920330  0.984753       00:43     
██15        0.140050    0.275277    0.934066  0.981918       00:43     
██16        0.139079    0.310954    0.928571  0.969012       00:43     
██17        0.136936    0.365384    0.914835  0.974073       00:44     
██18        0.137571    0.502438    0.892857  0.968536       00:43     
██19        0.135059    0.341900    0.928571  0.976560       00:43     
██20        0.132384    0.614888    0.895604  0.962965       00:43     
██21        0.132270    0.343753    0.906593  0.972674       00:44     
██22        0.131042    0.393097    0.901099  0.981135       00:43     
██23        0.131098    0.305707    0.906593  0.982675       00:44     
██24        0.132155    0.349790    0.923077  0.981479       00:43     
██25        0.131874    0.279259    0.934066  0.981530       00:43     
██26        0.127254    0.224500    0.939560  0.980625       00:44     
██27        0.122856    0.188510    0.950549  0.986338       00:43     
██28        0.116898    0.390519    0.917582  0.971062       00:43     
██29        0.113907    0.242221    0.939560  0.988369       00:43     
██30        0.111519    0.449130    0.892857  0.978431       00:44     
██31        0.110789    0.311560    0.928571  0.980574       00:44     
██32        0.110548    0.341596    0.917582  0.981883       00:44     
██33        0.108379    0.213922    0.934066  0.988242       00:43     
██34        0.108823    0.198755    0.931319  0.991026       00:43     
██35        0.106395    0.242890    0.934066  0.991955       00:43     
██36        0.104897    0.258254    0.934066  0.987150       00:43     
██37        0.100760    0.394484    0.892857  0.977492       00:43     
██38        0.098037    0.255200    0.936813  0.986735       00:43     
██39        0.093998    0.264478    0.934066  0.981466       00:43     
██40        0.091143    0.217212    0.942308  0.983735       00:43     
██41        0.086354    0.242909    0.936813  0.986809       00:43     
██42        0.083292    0.739298    0.813187  0.963351       00:44     
██43        0.080493    0.347344    0.912088  0.978500       00:43     
██44        0.078311    0.216040    0.945055  0.983282       00:43     
██45        0.077943    0.303953    0.914835  0.984906       00:43     
██46        0.077176    0.374109    0.903846  0.981664       00:43     
██47        0.076955    0.233328    0.939560  0.983917       00:43     
██48        0.074808    0.258438    0.934066  0.978149       00:43     
██49        0.074258    0.223450    0.939560  0.992175       00:44     
██50        0.071724    0.226110    0.945055  0.988338       00:43     
██51        0.069843    0.215663    0.939560  0.989811       00:43     
██52        0.067200    0.206796    0.942308  0.986861       00:44     
██53        0.065302    0.207644    0.942308  0.988588       00:43     
██54        0.063955    0.230134    0.945055  0.989607       00:43     
██55        0.062366    0.241211    0.942308  0.989872       00:43     
██56        0.059948    0.219439    0.950549  0.989721       00:43     
██57        0.058429    0.220770    0.950549  0.989332       00:43     
██58        0.058336    0.264766    0.923077  0.986873       00:43     
██59        0.055397    0.253207    0.942308  0.987233       00:43     
██60        0.052548    0.228318    0.945055  0.989453       00:43     
██61        0.050538    0.224731    0.942308  0.989280       00:43     
██62        0.048637    0.216170    0.945055  0.990253       00:43     
██63        0.046516    0.214677    0.945055  0.991485       00:43     
██64        0.045437    0.211657    0.947802  0.992455       00:43     
██65        0.044536    0.201275    0.947802  0.992564       00:43     
██66        0.042765    0.196680    0.947802  0.992532       00:43     
██67        0.041202    0.193082    0.950549  0.992536       00:43     
██68        0.039030    0.185255    0.950549  0.992383       00:43     
██69        0.039269    0.181343    0.956044  0.993130       00:43     
██70        0.037594    0.181319    0.956044  0.993570       00:43     
██71        0.035948    0.182518    0.953297  0.992814       00:43     
██72        0.034332    0.178713    0.953297  0.993134       00:44     
██73        0.033179    0.176297    0.956044  0.992795       00:43     
██74        0.032110    0.178416    0.950549  0.992422       00:44     
██75        0.031622    0.178154    0.953297  0.992263       00:43     
██76        0.029798    0.175826    0.956044  0.992506       00:43     
██77        0.028172    0.177672    0.956044  0.992574       00:44     
██78        0.027316    0.177430    0.956044  0.992817       00:43     
██79        0.026422    0.179251    0.956044  0.993079       00:43     
██80        0.026173    0.181302    0.956044  0.993328       00:43     
██81        0.025348    0.178176    0.956044  0.993375       00:43     
██82        0.024284    0.175056    0.956044  0.993538       00:43     
██83        0.023583    0.173864    0.956044  0.993716       00:43     
██84        0.024203    0.173545    0.956044  0.993707       00:44     
██85        0.023062    0.173972    0.956044  0.993788       00:43     
██86        0.023074    0.172731    0.956044  0.993853       00:44     
██87        0.021985    0.171757    0.956044  0.993910       00:43     
██88        0.021083    0.172536    0.956044  0.993853       00:43     
██89        0.020096    0.170284    0.956044  0.993893       00:43     
█
Training on fold 2
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.897474    1.001395    0.689560  0.833035       00:43     
██1         1.336363    1.652904    0.736264  0.861606       00:43     
██2         1.031677    2.174682    0.714286  0.882712       00:42     
██3         0.835270    1.189667    0.851648  0.916204       00:42     
██4         0.706208    0.654909    0.892857  0.928898       00:42     
██5         0.609905    0.341585    0.917582  0.966590       00:43     
██6         0.546159    0.232822    0.942308  0.974095       00:42     
██7         0.497434    0.195244    0.942308  0.977417       00:42     
██8         0.457677    0.178011    0.945055  0.980126       00:44     
██9         0.428240    0.173517    0.942308  0.979726       00:43     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.213082    0.174236    0.942308  0.979843       00:43     
██1         0.209996    0.179473    0.953297  0.982004       00:43     
██2         0.210596    0.193108    0.947802  0.983933       00:44     
██3         0.208239    0.201670    0.950549  0.985590       00:43     
██4         0.207910    0.191821    0.953297  0.985103       00:43     
██5         0.202841    0.171829    0.947802  0.984977       00:43     
██6         0.189704    0.168588    0.942308  0.985528       00:43     
██7         0.183711    0.156922    0.945055  0.988598       00:43     
██8         0.175208    0.148498    0.953297  0.988881       00:43     
██9         0.168739    0.171167    0.936813  0.984433       00:43     
██10        0.164705    0.179952    0.945055  0.983777       00:43     
██11        0.156272    0.244771    0.928571  0.980477       00:43     
██12        0.151368    0.297930    0.945055  0.972196       00:43     
██13        0.148949    0.281338    0.945055  0.972272       00:43     
██14        0.145652    0.257896    0.945055  0.980227       00:43     
██15        0.139122    0.224857    0.936813  0.979369       00:43     
██16        0.132203    0.261894    0.934066  0.976065       00:43     
██17        0.129413    0.235895    0.947802  0.976863       00:43     
██18        0.133424    0.200309    0.939560  0.986132       00:43     
██19        0.136162    0.417377    0.934066  0.960074       00:44     
██20        0.134272    0.432539    0.939560  0.963031       00:44     
██21        0.133224    0.245995    0.950549  0.967722       00:43     
██22        0.130214    0.429097    0.906593  0.956478       00:43     
██23        0.130094    0.435946    0.931319  0.967067       00:44     
██24        0.127978    0.267340    0.934066  0.964365       00:43     
██25        0.126341    0.288551    0.925824  0.969004       00:43     
██26        0.124350    0.245005    0.950549  0.974412       00:43     
██27        0.122383    0.323455    0.917582  0.963490       00:43     
██28        0.117916    0.199778    0.950549  0.975249       00:43     
██29        0.114711    0.343918    0.942308  0.966164       00:43     
██30        0.114649    0.256272    0.939560  0.973358       00:43     
██31        0.113916    0.219386    0.947802  0.976645       00:43     
██32        0.111708    0.180085    0.945055  0.979849       00:43     
██33        0.110348    0.384214    0.917582  0.972778       00:44     
██34        0.108758    0.220697    0.934066  0.983516       00:43     
██35        0.108455    0.335877    0.928571  0.958780       00:43     
██36        0.107251    0.238150    0.936813  0.983638       00:43     
██37        0.104924    0.231389    0.947802  0.984362       00:44     
██38        0.103284    0.317879    0.945055  0.963741       00:43     
██39        0.099558    0.289413    0.947802  0.960170       00:44     
██40        0.096398    0.254820    0.947802  0.963975       00:43     
██41        0.093438    0.238617    0.942308  0.968620       00:43     
██42        0.089879    0.281797    0.939560  0.954926       00:43     
██43        0.091306    0.323413    0.928571  0.962004       00:43     
██44        0.088302    0.196302    0.950549  0.977883       00:44     
██45        0.086734    0.175285    0.953297  0.986304       00:44     
██46        0.083300    0.198486    0.953297  0.983009       00:44     
██47        0.080820    0.220378    0.961538  0.977157       00:44     
██48        0.077930    0.268818    0.953297  0.968411       00:43     
██49        0.075493    0.243307    0.961538  0.968038       00:43     
██50        0.078060    0.257598    0.956044  0.966480       00:43     
██51        0.076215    0.248237    0.964286  0.966199       00:43     
██52        0.073779    0.256544    0.945055  0.968596       00:44     
██53        0.071216    0.277161    0.947802  0.974846       00:43     
██54        0.069583    0.183355    0.961538  0.985903       00:44     
██55        0.066763    0.200110    0.942308  0.979223       00:43     
██56        0.064767    0.228211    0.945055  0.976551       00:43     
██57        0.062387    0.225039    0.950549  0.977754       00:43     
██58        0.060853    0.241487    0.942308  0.974020       00:43     
██59        0.059970    0.237130    0.945055  0.973060       00:43     
██60        0.057216    0.229848    0.958791  0.974641       00:43     
██61        0.055972    0.233355    0.956044  0.976288       00:44     
██62        0.053939    0.216267    0.961538  0.978286       00:43     
██63        0.051770    0.208555    0.964286  0.978659       00:43     
██64        0.050595    0.223973    0.961538  0.975965       00:43     
██65        0.049114    0.247754    0.964286  0.973354       00:43     
██66        0.047100    0.260909    0.961538  0.972388       00:43     
██67        0.045909    0.248994    0.953297  0.975782       00:44     
██68        0.043964    0.241491    0.961538  0.977819       00:43     
██69        0.043248    0.222284    0.964286  0.982807       00:43     
██70        0.041279    0.208687    0.958791  0.984926       00:44     
██71        0.039285    0.197229    0.961538  0.985900       00:43     
██72        0.037782    0.193995    0.958791  0.986319       00:43     
██73        0.036353    0.196692    0.958791  0.986533       00:43     
██74        0.034656    0.200108    0.958791  0.986225       00:44     
██75        0.033192    0.200445    0.958791  0.985701       00:43     
██76        0.031632    0.205672    0.961538  0.984266       00:43     
██77        0.030618    0.213716    0.964286  0.982531       00:43     
██78        0.029893    0.220124    0.961538  0.981050       00:44     
██79        0.028715    0.221439    0.964286  0.980770       00:44     
██80        0.027471    0.223482    0.964286  0.980269       00:43     
██81        0.026566    0.223124    0.964286  0.979743       00:43     
██82        0.027110    0.227287    0.964286  0.979755       00:43     
██83        0.026890    0.224294    0.964286  0.980030       00:43     
██84        0.028105    0.225638    0.964286  0.980156       00:44     
██85        0.027056    0.223855    0.967033  0.980433       00:43     
██86        0.026294    0.225371    0.964286  0.980196       00:44     
██87        0.026777    0.231103    0.958791  0.980100       00:43     
██88        0.026166    0.225358    0.961538  0.980042       00:43     
██89        0.026127    0.227703    0.961538  0.979966       00:43     
█
Training on fold 3
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.895933    1.680158    0.568681  0.860170       00:43     
██1         1.327126    1.067961    0.791209  0.923168       00:43     
██2         1.060865    1.527425    0.750000  0.919946       00:42     
██3         0.880672    0.602334    0.892857  0.955743       00:42     
██4         0.739749    0.316463    0.931319  0.968021       00:42     
██5         0.656902    0.258010    0.939560  0.968799       00:43     
██6         0.589889    0.236322    0.939560  0.964802       00:42     
██7         0.534105    0.227377    0.945055  0.962578       00:42     
██8         0.491647    0.212890    0.945055  0.966649       00:42     
██9         0.453714    0.207496    0.942308  0.968453       00:43     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.208519    0.196746    0.939560  0.971893       00:43     
██1         0.202892    0.195342    0.939560  0.972883       00:43     
██2         0.192223    0.190613    0.939560  0.973594       00:43     
██3         0.182993    0.183315    0.945055  0.974241       00:43     
██4         0.175434    0.177111    0.956044  0.974680       00:43     
██5         0.174419    0.177640    0.950549  0.974229       00:43     
██6         0.165012    0.173841    0.953297  0.976391       00:43     
██7         0.153482    0.189837    0.947802  0.977242       00:43     
██8         0.154739    0.248663    0.939560  0.970573       00:43     
██9         0.149428    0.310101    0.945055  0.950761       00:43     
██10        0.141235    0.235448    0.945055  0.967186       00:43     
██11        0.137583    0.241712    0.934066  0.969290       00:43     
██12        0.130675    0.298063    0.923077  0.970649       00:44     
██13        0.127552    0.458774    0.898352  0.954543       00:43     
██14        0.126925    0.401538    0.939560  0.957575       00:43     
██15        0.129422    0.342257    0.934066  0.955865       00:44     
██16        0.132192    0.298740    0.925824  0.957980       00:43     
██17        0.132366    0.367566    0.934066  0.952076       00:43     
██18        0.132555    0.323590    0.945055  0.958244       00:43     
██19        0.132059    0.238414    0.942308  0.977082       00:43     
██20        0.129947    0.349507    0.936813  0.963127       00:43     
██21        0.128453    0.441426    0.906593  0.957850       00:43     
██22        0.126814    0.283310    0.950549  0.974820       00:43     
██23        0.125266    0.316902    0.934066  0.962249       00:43     
██24        0.123229    0.369469    0.912088  0.966414       00:43     
██25        0.121263    0.245213    0.923077  0.976186       00:43     
██26        0.118856    0.231095    0.956044  0.978489       00:43     
██27        0.118139    0.281537    0.939560  0.974528       00:43     
██28        0.116322    0.384627    0.920330  0.966391       00:44     
██29        0.114550    0.340813    0.923077  0.978032       00:43     
██30        0.110570    0.180732    0.964286  0.978673       00:43     
██31        0.105644    0.283685    0.942308  0.976789       00:44     
██32        0.102825    0.299961    0.942308  0.973731       00:44     
██33        0.099530    0.291626    0.934066  0.973458       00:44     
██34        0.096460    0.222760    0.942308  0.979653       00:44     
██35        0.093630    0.227663    0.953297  0.977734       00:43     
██36        0.093532    0.234724    0.953297  0.979702       00:43     
██37        0.091416    0.281586    0.945055  0.969981       00:43     
██38        0.089418    0.271996    0.934066  0.973404       00:43     
██39        0.088846    0.219314    0.939560  0.976419       00:43     
██40        0.086022    0.339816    0.903846  0.971755       00:44     
██41        0.084873    0.393412    0.912088  0.971468       00:43     
██42        0.081294    0.293997    0.934066  0.972285       00:44     
██43        0.077941    0.274140    0.939560  0.973533       00:43     
██44        0.076067    0.258381    0.950549  0.974467       00:43     
██45        0.072851    0.263002    0.950549  0.975341       00:44     
██46        0.071806    0.348378    0.923077  0.974725       00:44     
██47        0.071085    0.241477    0.956044  0.977237       00:44     
██48        0.069784    0.241380    0.947802  0.973650       00:44     
██49        0.068648    0.345896    0.931319  0.963713       00:43     
██50        0.066284    0.267584    0.953297  0.966093       00:43     
██51        0.063022    0.300816    0.950549  0.969472       00:43     
██52        0.060756    0.294097    0.945055  0.973067       00:44     
██53        0.059389    0.254139    0.961538  0.978877       00:44     
██54        0.058249    0.197870    0.939560  0.979670       00:43     
██55        0.056449    0.330433    0.914835  0.978152       00:43     
██56        0.053847    0.333884    0.928571  0.978789       00:43     
██57        0.052562    0.213260    0.950549  0.977458       00:43     
██58        0.051572    0.236176    0.953297  0.975300       00:43     
██59        0.050441    0.328539    0.936813  0.973659       00:43     
██60        0.049342    0.356643    0.925824  0.973460       00:43     
██61        0.048165    0.306622    0.939560  0.972972       00:43     
██62        0.046626    0.263572    0.945055  0.969888       00:44     
██63        0.045267    0.245090    0.945055  0.970363       00:43     
██64        0.044823    0.233212    0.945055  0.971884       00:44     
██65        0.043529    0.224848    0.947802  0.972564       00:44     
██66        0.042832    0.216570    0.950549  0.973249       00:43     
██67        0.041046    0.206409    0.953297  0.975067       00:44     
██68        0.039916    0.199124    0.953297  0.976023       00:44     
██69        0.038413    0.201645    0.953297  0.975949       00:43     
██70        0.037223    0.207806    0.950549  0.976063       00:43     
██71        0.036059    0.215011    0.945055  0.976237       00:43     
██72        0.034280    0.225594    0.950549  0.976557       00:43     
██73        0.033821    0.232417    0.950549  0.976474       00:43     
██74        0.032506    0.225425    0.953297  0.976877       00:44     
██75        0.030400    0.217777    0.953297  0.977168       00:44     
██76        0.029825    0.218392    0.950549  0.977431       00:44     
██77        0.029004    0.222426    0.950549  0.977620       00:44     
██78        0.027844    0.219282    0.950549  0.977752       00:44     
██79        0.026986    0.214596    0.958791  0.977860       00:43     
██80        0.025812    0.213991    0.958791  0.977931       00:43     
██81        0.024388    0.210378    0.958791  0.978053       00:43     
██82        0.024201    0.211548    0.958791  0.978214       00:43     
██83        0.023165    0.208462    0.958791  0.978191       00:44     
██84        0.023500    0.208713    0.958791  0.978386       00:43     
██85        0.023574    0.210755    0.958791  0.978281       00:43     
██86        0.022934    0.209408    0.958791  0.978361       00:43     
██87        0.021872    0.207145    0.958791  0.978378       00:43     
██88        0.020946    0.206396    0.958791  0.978329       00:43     
██89        0.020414    0.207104    0.958791  0.978112       00:44     
█
Training on fold 4
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.034809    1.288870    0.626374  0.806331       00:42     
██1         1.377712    2.582099    0.664835  0.826539       00:42     
██2         1.056758    2.343176    0.714286  0.854194       00:43     
██3         0.880286    1.064981    0.837912  0.907298       00:42     
██4         0.740412    0.664766    0.862637  0.930370       00:42     
██5         0.638347    0.490598    0.898352  0.928477       00:42     
██6         0.563133    0.354122    0.917582  0.938320       00:42     
██7         0.504973    0.298367    0.928571  0.945039       00:42     
██8         0.457141    0.281396    0.934066  0.947016       00:42     
██9         0.430917    0.282678    0.934066  0.946542       00:43     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.215927    0.293509    0.936813  0.944966       00:43     
██1         0.218849    0.282678    0.936813  0.947221       00:43     
██2         0.202792    0.280623    0.934066  0.948306       00:43     
██3         0.198670    0.283731    0.936813  0.949534       00:44     
██4         0.189901    0.300207    0.939560  0.947658       00:44     
██5         0.182127    0.316412    0.939560  0.945342       00:43     
██6         0.175167    0.284632    0.936813  0.956118       00:43     
██7         0.168203    0.319628    0.953297  0.953908       00:44     
██8         0.158114    0.399505    0.945055  0.940495       00:43     
██9         0.153872    0.393239    0.945055  0.939086       00:43     
██10        0.149445    0.260764    0.950549  0.960275       00:43     
██11        0.148511    0.327960    0.953297  0.942314       00:43     
██12        0.145753    0.441462    0.947802  0.927979       00:43     
██13        0.146853    0.349349    0.931319  0.945966       00:44     
██14        0.140380    0.355242    0.934066  0.933588       00:43     
██15        0.139696    0.305594    0.917582  0.963672       00:43     
██16        0.138417    0.367875    0.942308  0.940040       00:44     
██17        0.137544    0.399241    0.947802  0.943302       00:44     
██18        0.134357    0.582327    0.914835  0.924218       00:43     
██19        0.135411    0.231217    0.950549  0.968473       00:43     
██20        0.131504    0.273503    0.945055  0.960616       00:42     
██21        0.127851    0.374781    0.939560  0.950862       00:43     
██22        0.125210    0.401129    0.950549  0.960424       00:43     
██23        0.122181    0.381475    0.947802  0.963618       00:43     
██24        0.121560    0.283637    0.950549  0.970368       00:43     
██25        0.120726    0.385751    0.945055  0.953212       00:43     
██26        0.115756    0.406374    0.956044  0.946255       00:43     
██27        0.111504    0.274203    0.939560  0.971139       00:43     
██28        0.108872    0.280379    0.934066  0.960871       00:43     
██29        0.105807    0.385316    0.925824  0.950504       00:44     
██30        0.102315    0.282812    0.939560  0.968796       00:44     
██31        0.099766    0.300886    0.945055  0.956978       00:43     
██32        0.097069    0.377510    0.950549  0.950659       00:43     
██33        0.095352    0.530865    0.920330  0.960167       00:43     
██34        0.092491    0.437091    0.947802  0.951700       00:43     
██35        0.091569    0.333039    0.947802  0.965624       00:44     
██36        0.087684    0.295586    0.936813  0.966421       00:43     
██37        0.087572    0.342350    0.920330  0.962191       00:43     
██38        0.085509    0.338572    0.936813  0.963525       00:43     
██39        0.088477    0.317019    0.942308  0.953242       00:43     
██