{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('my_best_all_data'), 'val_fold': None, 'pseudo': None}

Training on fold 0
# train exs: 1456, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██36        0.660940    0.486480    0.945205  0.986450       00:40     
██37        0.661195    0.465734    0.956164  0.989122       00:41     
██38        0.658463    0.502341    0.947945  0.983033       00:40     
██39        0.655146    0.471485    0.945205  0.988872       00:41     
██40        0.651828    0.464915    0.953425  0.992491       00:40     
██41        0.649065    0.464304    0.950685  0.988982       00:40     
██42        0.647281    0.463828    0.956164  0.985703       00:40     
██43        0.645047    0.455690    0.961644  0.978732       00:41     
██44        0.643376    0.470976    0.953425  0.987087       00:40     
██45        0.640965    0.462076    0.950685  0.989659       00:41     
██46        0.638523    0.452469    0.958904  0.989111       00:40     
██47        0.638385    0.465878    0.947945  0.983001       00:41     
██48        0.636796    0.464638    0.947945  0.988593       00:41     
██49        0.637059    0.503813    0.936986  0.980990       00:41     
██50        0.634029    0.492300    0.936986  0.990583       00:41     
██51        0.630932    0.450887    0.950685  0.994262       00:41     
██52        0.631589    0.452960    0.961644  0.992585       00:41     
██53        0.630044    0.479616    0.945205  0.991951       00:41     
██54        0.629853    0.455746    0.964384  0.991081       00:41     
██55        0.629441    0.467078    0.945205  0.988609       00:41     
██56        0.629736    0.466885    0.942466  0.986931       00:40     
██57        0.628987    0.463834    0.964384  0.986806       00:40     
██58        0.629092    0.460131    0.956164  0.991522       00:40     
██59        0.627160    0.459441    0.945205  0.995841       00:40     
██60        0.624844    0.442236    0.956164  0.994481       00:40     
██61        0.621570    0.448281    0.953425  0.988074       00:40     
██62        0.620326    0.456326    0.947945  0.988848       00:40     
██63        0.618110    0.469263    0.950685  0.989695       00:40     
██64        0.617151    0.456948    0.947945  0.991176       00:40     
██65        0.616343    0.479336    0.945205  0.987012       00:40     
██66        0.616036    0.477727    0.947945  0.985395       00:40     
██67        0.615391    0.452434    0.947945  0.991706       00:40     
██68        0.614147    0.473321    0.945205  0.991343       00:40     
██69        0.612735    0.477878    0.945205  0.991313       00:40     
██70        0.612056    0.465179    0.947945  0.983926       00:40     
██71        0.610632    0.450080    0.961644  0.990010       00:40     
██72        0.611825    0.460189    0.945205  0.987563       00:40     
██73        0.611204    0.473585    0.945205  0.988516       00:40     
██74        0.609973    0.460457    0.950685  0.989051       00:40     
██75        0.608974    0.466328    0.953425  0.985478       00:40     
██76        0.608775    0.466843    0.956164  0.982306       00:40     
██77        0.607538    0.457289    0.953425  0.990597       00:40     
██78        0.604901    0.465493    0.950685  0.988778       00:40     
██79        0.604281    0.463434    0.945205  0.991721       00:40     
██80        0.604199    0.479413    0.945205  0.990418       00:39     
██81        0.602891    0.466528    0.945205  0.989611       00:40     
██82        0.602640    0.481211    0.947945  0.986091       00:40     
██83        0.603243    0.475947    0.945205  0.989525       00:40     
██84        0.602231    0.481059    0.939726  0.990458       00:39     
██85        0.602247    0.471650    0.942466  0.991721       00:40     
██86        0.603322    0.469269    0.950685  0.990459       00:40     
██87        0.603909    0.457357    0.953425  0.991349       00:40     
██88        0.604394    0.452192    0.950685  0.990575       00:41     
██89        0.601580    0.460165    0.947945  0.990172       00:41     
██90        0.601088    0.462280    0.950685  0.990396       00:41     
██91        0.599148    0.469324    0.945205  0.985669       00:41     
██92        0.599415    0.459466    0.956164  0.989635       00:41     
██93        0.599084    0.459801    0.956164  0.991773       00:41     
██94        0.597929    0.462361    0.956164  0.989808       00:41     
██95        0.596239    0.455213    0.958904  0.989834       00:41     
██96        0.597193    0.455707    0.958904  0.988850       00:41     
██97        0.597697    0.466362    0.953425  0.986550       00:41     
██98        0.596490    0.464917    0.953425  0.986101       00:41     
██99        0.596059    0.457909    0.953425  0.986449       00:41     
██100       0.595436    0.454969    0.956164  0.986125       00:42     
██101       0.594943    0.454486    0.950685  0.983310       00:41     
██102       0.594240    0.454075    0.956164  0.990530       00:41     
██103       0.593863    0.458579    0.956164  0.991279       00:41     
██104       0.594105    0.462247    0.956164  0.990547       00:41     
██105       0.594137    0.462719    0.947945  0.990912       00:41     
██106       0.594094    0.456483    0.953425  0.991419       00:41     
██107       0.593535    0.457940    0.950685  0.990598       00:41     
██108       0.592768    0.459868    0.950685  0.990490       00:41     
██109       0.592507    0.457919    0.956164  0.989831       00:42     
██110       0.592475    0.456083    0.950685  0.989897       00:41     
██111       0.592070    0.457827    0.950685  0.989618       00:41     
██112       0.590888    0.460458    0.953425  0.989756       00:41     
██113       0.591710    0.461852    0.950685  0.989476       00:41     
██114       0.590738    0.463281    0.950685  0.989490       00:41     
██115       0.590637    0.462199    0.950685  0.989008       00:41     
██116       0.591658    0.462379    0.953425  0.987238       00:41     
██117       0.592194    0.461120    0.950685  0.988845       00:41     
██118       0.591875    0.462239    0.950685  0.989566       00:41     
██119       0.590529    0.460582    0.950685  0.990263       00:41     
██120       0.589979    0.456949    0.953425  0.991039       00:41     
██121       0.589201    0.452339    0.956164  0.991835       00:41     
██122       0.587735    0.451562    0.956164  0.991887       00:41     
██123       0.588875    0.452536    0.956164  0.991930       00:41     
██124       0.589603    0.452990    0.956164  0.991661       00:41     
██125       0.590828    0.453821    0.953425  0.991769       00:41     
██126       0.590475    0.455100    0.953425  0.991845       00:41     
██127       0.590680    0.454624    0.953425  0.991914       00:41     
██128       0.591726    0.454674    0.953425  0.991947       00:41     
██129       0.590583    0.453392    0.953425  0.991898       00:41     
██130       0.589918    0.453669    0.953425  0.991719       00:41     
██131       0.589535    0.453709    0.953425  0.991513       00:41     
██132       0.589411    0.451533    0.953425  0.991690       00:41     
██133       0.588853    0.451065    0.953425  0.991593       00:41     
██134       0.588329    0.453078    0.953425  0.991775       00:41     
██135       0.589416    0.452849    0.953425  0.991964       00:41     
██136       0.589438    0.452558    0.953425  0.991894       00:41     
██137       0.589869    0.453992    0.953425  0.991758       00:41     
██138       0.588563    0.453244    0.953425  0.991693       00:40     
██139       0.587566    0.453549    0.953425  0.991630       00:40     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 1
# train exs: 1457, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.472865    2.026773    0.425824  0.747310       00:43     
██1         2.210070    1.126774    0.799451  0.909507       00:38     
██2         1.880558    0.819723    0.824176  0.906450       00:38     
██3         1.627688    0.737540    0.854396  0.898770       00:38     
██4         1.450131    0.616156    0.892857  0.956231       00:38     
██5         1.321380    0.576146    0.909341  0.970115       00:38     
██6         1.229706    0.591492    0.903846  0.973732       00:38     
██7         1.156658    0.648669    0.881868  0.967972       00:38     
██8         1.102187    0.544595    0.923077  0.975986       00:38     
██9         1.054619    0.531838    0.925824  0.981550       00:39     
██10        1.011713    0.520127    0.928571  0.985999       00:38     
██11        0.975701    0.509572    0.939560  0.986690       00:38     
██12        0.942687    0.511950    0.928571  0.985926       00:38     
██13        0.913465    0.498006    0.945055  0.989646       00:38     
██14        0.888836    0.492412    0.939560  0.990416       00:38     
██15        0.866286    0.488007    0.936813  0.989512       00:38     
██16        0.845040    0.490600    0.939560  0.988729       00:38     
██17        0.828978    0.493367    0.942308  0.988919       00:38     
██18        0.814038    0.492255    0.942308  0.989211       00:38     
██19        0.802877    0.492332    0.945055  0.989317       00:38     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.722279    0.486986    0.936813  0.989598       00:41     
██1         0.716117    0.486920    0.942308  0.989800       00:41     
██2         0.718009    0.487780    0.939560  0.990218       00:40     
██3         0.718415    0.487700    0.936813  0.990810       00:40     
██4         0.716186    0.484994    0.939560  0.991455       00:41     
██5         0.718441    0.482943    0.936813  0.991357       00:41     
██6         0.715167    0.482918    0.936813  0.991038       00:41     
██7         0.713390    0.481085    0.936813  0.991321       00:41     
██8         0.712221    0.481942    0.936813  0.989973       00:41     
██9         0.710224    0.480024    0.939560  0.990707       00:41     
██10        0.707573    0.472731    0.942308  0.990976       00:41     
██11        0.705110    0.472150    0.947802  0.992238       00:41     
██12        0.704572    0.476623    0.939560  0.990738       00:41     
██13        0.700590    0.474456    0.950549  0.989745       00:41     
██14        0.699696    0.479097    0.942308  0.988185       00:41     
██15        0.695883    0.474855    0.950549  0.989295       00:41     
██16        0.689239    0.470919    0.945055  0.985479       00:41     
██17        0.690452    0.464856    0.942308  0.993214       00:41     
██18        0.688780    0.473946    0.953297  0.992333       00:41     
██19        0.686917    0.474696    0.947802  0.989178       00:41     
██20        0.685854    0.494740    0.945055  0.986648       00:41     
██21        0.688169    0.487722    0.947802  0.992228       00:41     
██22        0.686295    0.479429    0.953297  0.988895       00:40     
██23        0.683813    0.480251    0.953297  0.988772       00:41     
██24        0.682465    0.468062    0.936813  0.990820       00:40     
██25        0.680665    0.479300    0.947802  0.989084       00:41     
██26        0.680389    0.479372    0.958791  0.984714       00:40     
██27        0.680622    0.489895    0.961538  0.989708       00:41     
██28        0.680381    0.460632    0.958791  0.989850       00:40     
██29        0.679584    0.484254    0.953297  0.985366       00:41     
██30        0.675789    0.481075    0.945055  0.984742       00:41     
██31        0.672768    0.467423    0.956044  0.991132       00:41     
██32        0.670247    0.458835    0.956044  0.992055       00:41     
██33        0.667884    0.456803    0.964286  0.989966       00:41     
██34        0.664266    0.475733    0.945055  0.987255       00:41     
██35        0.664466    0.469199    0.947802  0.990974       00:41     
██36        0.661497    0.461059    0.956044  0.990028       00:41     
██37        0.659122    0.466335    0.936813  0.990412       00:41     
██38        0.657030    0.462000    0.945055  0.992944       00:41     
██39        0.655902    0.489248    0.928571  0.986653       00:41     
██40        0.656537    0.495470    0.931319  0.987296       00:41     
██41        0.652889    0.453313    0.958791  0.994194       00:41     
██42        0.650475    0.467548    0.956044  0.990015       00:41     
██43        0.648230    0.467161    0.956044  0.991974       00:41     
██44        0.647790    0.489725    0.945055  0.980877       00:41     
██45        0.644035    0.473048    0.942308  0.991534       00:41     
██46        0.642412    0.464633    0.947802  0.985533       00:41     
██47        0.641543    0.456777    0.956044  0.991916       00:41     
██48        0.641488    0.462049    0.945055  0.992736       00:41     
██49        0.638618    0.452116    0.956044  0.994878       00:41     
██50        0.635123    0.473053    0.939560  0.987712       00:41     
██51        0.632256    0.464600    0.945055  0.995354       00:40     
██52        0.631379    0.445948    0.950549  0.994507       00:41     
██53        0.628767    0.441720    0.964286  0.994873       00:41     
██54        0.628393    0.464889    0.942308  0.993431       00:41     
██55        0.628037    0.441162    0.953297  0.994343       00:41     
██56        0.625619    0.465483    0.942308  0.992621       00:41     
██57        0.624226    0.452358    0.947802  0.994607       00:41     
██58        0.623040    0.443720    0.953297  0.995400       00:41     
██59        0.621659    0.448516    0.958791  0.993864       00:41     
██60        0.619159    0.444701    0.961538  0.993816       00:40     
██61        0.617013    0.458928    0.950549  0.992899       00:40     
██62        0.615909    0.457159    0.958791  0.993789       00:41     
██63        0.613307    0.452787    0.950549  0.993814       00:40     
██64        0.614044    0.444927    0.950549  0.993731       00:40     
██65        0.613599    0.445812    0.956044  0.995028       00:41     
██66        0.612010    0.433957    0.958791  0.994065       00:41     
██67        0.611789    0.438787    0.964286  0.994215       00:41     
██68        0.613659    0.450644    0.956044  0.994848       00:40     
██69        0.612038    0.443321    0.950549  0.993772       00:40     
██70        0.612597    0.445292    0.956044  0.994638       00:40     
██71        0.611594    0.442487    0.958791  0.994204       00:40     
██72        0.612022    0.442648    0.961538  0.992748       00:40     
██73        0.610146    0.451328    0.947802  0.993028       00:40     
██74        0.609978    0.469613    0.947802  0.992957       00:40     
██75        0.610074    0.449467    0.945055  0.995461       00:40     
██76        0.610102    0.442413    0.953297  0.996286       00:40     
██77        0.609302    0.447882    0.956044  0.995104       00:40     
██78        0.607624    0.445922    0.947802  0.990737       00:40     
██79        0.607207    0.442436    0.953297  0.996123       00:40     
██80        0.605480    0.437185    0.956044  0.995488       00:40     
██81        0.605212    0.428467    0.967033  0.994879       00:40     
██82        0.604805    0.442253    0.958791  0.994490       00:40     
██83        0.603328    0.452988    0.961538  0.992198       00:40     
██84        0.602563    0.449199    0.956044  0.994782       00:40     
██85        0.601351    0.438160    0.961538  0.994913       00:40     
██86        0.599588    0.435487    0.967033  0.995132       00:40     
██87        0.598772    0.429580    0.969780  0.996051       00:40     
██88        0.597751    0.429360    0.958791  0.996562       00:40     
██89        0.596489    0.436057    0.958791  0.995808       00:40     
██90        0.596008    0.435725    0.958791  0.996144       00:40     
██91        0.596069    0.433227    0.956044  0.995975       00:40     
██92        0.596600    0.428266    0.967033  0.995847       00:40     
██93        0.596874    0.427615    0.972527  0.995414       00:40     
██94        0.596928    0.430457    0.956044  0.996440       00:40     
██95        0.598083    0.433924    0.961538  0.995494       00:40     
██96        0.598122    0.435740    0.956044  0.995888       00:40     
██97        0.597247    0.431873    0.953297  0.996833       00:40     
██98        0.597997    0.435169    0.956044  0.996715       00:40     
██99        0.598252    0.434805    0.950549  0.996949       00:40     
██100       0.597442    0.435272    0.945055  0.995310       00:40     
██101       0.597324    0.432022    0.956044  0.996647       00:40     
██102       0.595583    0.433083    0.950549  0.995658       00:40     
██103       0.595853    0.434175    0.950549  0.995583       00:40     
██104       0.596166    0.436327    0.956044  0.996028       00:40     
██105       0.596463    0.432442    0.950549  0.996188       00:40     
██106       0.593948    0.432625    0.950549  0.996443       00:40     
██107       0.593624    0.433349    0.956044  0.996530       00:40     
██108       0.593578    0.436858    0.953297  0.996439       00:40     
██109       0.592765    0.437321    0.950549  0.996069       00:40     
██110       0.592446    0.436807    0.947802  0.996023       00:40     
██111       0.593052    0.439864    0.950549  0.996343       00:40     
██112       0.592707    0.436287    0.953297  0.996424       00:40     
██113       0.592891    0.432288    0.953297  0.996382       00:40     
██114       0.591412    0.432145    0.947802  0.996475       00:40     
██115       0.590286    0.431531    0.958791  0.996406       00:40     
██116       0.589699    0.430659    0.958791  0.996602       00:40     
██117       0.589262    0.430708    0.958791  0.996910       00:40     
██118       0.588576    0.429003    0.958791  0.996940       00:40     
██119       0.589299    0.427544    0.961538  0.997021       00:40     
██120       0.589843    0.427452    0.961538  0.997044       00:40     
██121       0.589420    0.428499    0.956044  0.996937       00:40     
██122       0.588000    0.427955    0.956044  0.997086       00:40     
██123       0.586915    0.428630    0.953297  0.997069       00:40     
██124       0.586332    0.428377    0.953297  0.997073       00:40     
██125       0.586982    0.429026    0.953297  0.996968       00:40     
██126       0.586819    0.429563    0.950549  0.996963       00:40     
██127       0.587636    0.430139    0.953297  0.996989       00:40     
██128       0.586875    0.429839    0.953297  0.996956       00:40     
██129       0.585954    0.430172    0.953297  0.996916       00:40     
██130       0.586407    0.429899    0.953297  0.996983       00:40     
██131       0.587261    0.430194    0.953297  0.996973       00:40     
██132       0.587466    0.429891    0.953297  0.997120       00:40     
██133       0.587530    0.430594    0.953297  0.996933       00:40     
██134       0.586825    0.430997    0.953297  0.996916       00:40     
██135       0.585722    0.430225    0.953297  0.996859       00:40     
██136       0.584083    0.430801    0.953297  0.996907       00:40     
██137       0.582544    0.431314    0.956044  0.996924       00:40     
██138       0.581970    0.430816    0.953297  0.996943       00:40     
██139       0.582518    0.431288    0.953297  0.996966       00:40     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 2
# train exs: 1457, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.505414    1.381765    0.607143  0.740686       00:37     
██1         2.323855    1.523874    0.714286  0.887598       00:37     
██2         2.003869    1.058088    0.664835  0.885153       00:38     
██3         1.719998    0.853880    0.840659  0.910820       00:38     
██4         1.532152    0.614268    0.895604  0.960424       00:38     
██5         1.389451    0.561634    0.906593  0.961602       00:38     
██6         1.287071    0.577412    0.903846  0.969556       00:38     
██7         1.200102    0.550091    0.903846  0.963878       00:38     
██8         1.131034    0.562793    0.923077  0.971932       00:38     
██9         1.072316    0.559173    0.920330  0.969179       00:38     
██10        1.025534    0.526165    0.936813  0.974687       00:38     
██11        0.985675    0.554080    0.920330  0.973231       00:38     
██12        0.951454    0.510286    0.923077  0.982006       00:38     
██13        0.922929    0.516406    0.923077  0.977378       00:38     
██14        0.895919    0.508140    0.928571  0.982262       00:37     
██15        0.875834    0.511691    0.931319  0.979801       00:38     
██16        0.852850    0.507751    0.925824  0.981661       00:38     
██17        0.836406    0.508576    0.925824  0.981548       00:38     
██18        0.819779    0.507101    0.925824  0.982089       00:37     
██19        0.805876    0.506881    0.923077  0.981977       00:38     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.719415    0.504800    0.920330  0.980991       00:40     
██1         0.727141    0.503492    0.920330  0.983382       00:40     
██2         0.727983    0.502410    0.925824  0.983848       00:40     
██3         0.727017    0.496982    0.923077  0.984731       00:40     
██4         0.728738    0.487486    0.920330  0.986569       00:40     
██5         0.723283    0.484798    0.923077  0.986922       00:40     
██6         0.720546    0.487939    0.928571  0.986949       00:40     
██7         0.715911    0.487706    0.931319  0.988222       00:40     
██8         0.711085    0.494062    0.928571  0.986312       00:40     
██9         0.707488    0.492956    0.928571  0.985914       00:40     
██10        0.703041    0.484808    0.931319  0.986218       00:40     
██11        0.700969    0.492972    0.934066  0.978067       00:40     
██12        0.697770    0.490591    0.934066  0.984863       00:40     
██13        0.696662    0.500267    0.942308  0.977002       00:40     
██14        0.694503    0.502242    0.923077  0.976687       00:40     
██15        0.692137    0.479545    0.936813  0.986903       00:40     
██16        0.687671    0.481531    0.931319  0.987845       00:40     
██17        0.686893    0.477933    0.942308  0.985310       00:40     
██18        0.682505    0.480601    0.942308  0.986930       00:40     
██19        0.683761    0.475521    0.939560  0.983583       00:40     
██20        0.683457    0.516955    0.931319  0.964961       00:40     
██21        0.681409    0.475798    0.945055  0.985587       00:40     
██22        0.680155    0.490921    0.947802  0.984813       00:40     
██23        0.680312    0.478827    0.950549  0.985525       00:40     
██24        0.679573    0.472913    0.936813  0.982599       00:40     
██25        0.678642    0.488946    0.945055  0.985741       00:40     
██26        0.678756    0.486572    0.950549  0.988562       00:40     
██27        0.679645    0.475565    0.950549  0.988436       00:40     
██28        0.678275    0.482649    0.945055  0.978302       00:40     
██29        0.674826    0.483279    0.945055  0.980009       00:40     
██30        0.672380    0.485229    0.945055  0.978378       00:40     
██31        0.671772    0.515060    0.928571  0.968625       00:40     
██32        0.668802    0.472441    0.953297  0.975101       00:40     
██33        0.667654    0.470537    0.953297  0.974544       00:40     
██34        0.665878    0.458159    0.958791  0.976989       00:40     
██35        0.663538    0.456639    0.956044  0.978556       00:40     
██36        0.661049    0.460863    0.945055  0.982594       00:40     
██37        0.658336    0.468631    0.947802  0.980929       00:40     
██38        0.654963    0.489189    0.939560  0.974423       00:40     
██39        0.650529    0.486158    0.942308  0.970392       00:40     
██40        0.648247    0.473909    0.945055  0.980933       00:40     
██41        0.646102    0.480780    0.945055  0.978384       00:40     
██42        0.644138    0.470933    0.950549  0.971988       00:40     
██43        0.644036    0.477847    0.950549  0.981415       00:40     
██44        0.642261    0.481603    0.947802  0.973408       00:40     
██45        0.641216    0.464849    0.947802  0.969512       00:40     
██46        0.641892    0.476204    0.947802  0.978247       00:41     
██47        0.641281    0.468484    0.956044  0.975811       00:41     
██48        0.639576    0.474491    0.953297  0.971610       00:40     
██49        0.636731    0.467724    0.934066  0.983272       00:41     
██50        0.633778    0.464382    0.947802  0.982792       00:40     
██51        0.633047    0.458057    0.956044  0.986472       00:40     
██52        0.631511    0.461571    0.947802  0.982889       00:40     
██53        0.628176    0.461189    0.953297  0.970129       00:40     
██54        0.628053    0.465789    0.950549  0.976443       00:40     
██55        0.628225    0.452119    0.956044  0.978954       00:40     
██56        0.627499    0.462157    0.950549  0.975354       00:40     
██57        0.626390    0.462920    0.950549  0.972421       00:40     
██58        0.625313    0.475582    0.956044  0.979492       00:40     
██59        0.624813    0.478657    0.956044  0.968098       00:40     
██60        0.624236    0.469458    0.961538  0.970633       00:40     
██61        0.623568    0.470665    0.958791  0.971704       00:40     
██62        0.623383    0.474864    0.961538  0.979756       00:40     
██63        0.622931    0.474442    0.950549  0.983226       00:40     
██64        0.621143    0.468459    0.953297  0.976368       00:40     
██65        0.618371    0.471904    0.947802  0.979754       00:40     
██66        0.617981    0.461610    0.956044  0.980066       00:40     
██67        0.617326    0.460996    0.947802  0.978081       00:41     
██68        0.618376    0.458137    0.953297  0.977065       00:40     
██69        0.619190    0.464812    0.950549  0.982806       00:41     
██70        0.618891    0.467254    0.945055  0.973618       00:41     
██71        0.616876    0.469827    0.942308  0.977126       00:40     
██72        0.615392    0.475268    0.947802  0.970972       00:40     
██73        0.613507    0.455228    0.956044  0.979836       00:40     
██74        0.613900    0.458256    0.956044  0.981944       00:40     
██75        0.612730    0.472116    0.950549  0.981929       00:40     
██76        0.611512    0.459571    0.945055  0.986165       00:40     
██77        0.611224    0.452354    0.961538  0.980828       00:40     
██78        0.610328    0.446365    0.961538  0.987422       00:40     
██79        0.610012    0.469586    0.950549  0.979341       00:40     
██80        0.608863    0.450733    0.956044  0.989267       00:40     
██81        0.607494    0.461723    0.956044  0.982246       00:40     
██82        0.605544    0.462035    0.953297  0.985946       00:40     
██83        0.605112    0.462637    0.953297  0.986901       00:40     
██84        0.603902    0.461331    0.958791  0.979868       00:40     
██85        0.605482    0.466226    0.953297  0.984393       00:40     
██86        0.605199    0.471324    0.947802  0.982569       00:40     
██87        0.603077    0.471801    0.945055  0.980980       00:40     
██88        0.602118    0.458919    0.953297  0.981975       00:40     
██89        0.602290    0.457546    0.956044  0.981982       00:40     
██90        0.601661    0.464301    0.947802  0.970629       00:40     
██91        0.600486    0.467400    0.953297  0.979217       00:40     
██92        0.599059    0.460594    0.956044  0.979132       00:40     
██93        0.599286    0.454474    0.950549  0.979990       00:40     
██94        0.598197    0.455334    0.945055  0.983423       00:40     
██95        0.595414    0.461196    0.939560  0.984217       00:40     
██96        0.595877    0.465689    0.945055  0.982267       00:40     
██97        0.594920    0.466511    0.945055  0.976880       00:40     
██98        0.594980    0.464971    0.942308  0.982555       00:40     
██99        0.595578    0.467540    0.945055  0.978976       00:40     
██100       0.596904    0.460067    0.945055  0.982221       00:40     
██101       0.596611    0.462248    0.950549  0.980844       00:40     
██102       0.594412    0.461060    0.945055  0.982817       00:40     
██103       0.594972    0.463077    0.945055  0.979608       00:40     
██104       0.595516    0.470168    0.947802  0.977895       00:40     
██105       0.593916    0.464286    0.950549  0.982725       00:40     
██106       0.595577    0.460689    0.953297  0.982203       00:40     
██107       0.596042    0.461992    0.947802  0.980320       00:40     
██108       0.595934    0.457333    0.956044  0.980647       00:40     
██109       0.596150    0.455374    0.956044  0.976087       00:41     
██110       0.596034    0.453412    0.950549  0.979419       00:41     
██111       0.594444    0.454359    0.950549  0.979113       00:41     
██112       0.593634    0.458227    0.953297  0.978634       00:41     
██113       0.592973    0.460720    0.956044  0.980275       00:40     
██114       0.595576    0.459759    0.956044  0.978696       00:40     
██115       0.596526    0.458226    0.956044  0.979654       00:40     
██116       0.595672    0.454586    0.956044  0.984514       00:41     
██117       0.596511    0.453131    0.956044  0.984289       00:40     
██118       0.596529    0.454968    0.956044  0.983775       00:41     
██119       0.595511    0.456894    0.953297  0.980993       00:41     
██120       0.594841    0.456178    0.956044  0.981229       00:41     
██121       0.594605    0.455168    0.953297  0.981843       00:40     
██122       0.595282    0.455312    0.953297  0.980548       00:40     
██123       0.594170    0.456820    0.956044  0.979398       00:41     
██124       0.593848    0.457997    0.956044  0.977904       00:41     
██125       0.593664    0.458145    0.956044  0.979000       00:40     
██126       0.592230    0.457339    0.956044  0.979370       00:40     
██127       0.592067    0.457930    0.956044  0.979635       00:41     
██128       0.590132    0.458408    0.956044  0.979490       00:41     
██129       0.589553    0.457463    0.956044  0.979382       00:40     
██130       0.589460    0.455991    0.953297  0.978916       00:40     
