{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('.'), 'val_fold': None, 'pseudo': None}

Training on fold 0
# train exs: 1456, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██21        0.683921    0.446564    0.958904  0.992749       00:40     
██22        0.682298    0.486554    0.953425  0.982753       00:40     
██23        0.680065    0.479471    0.956164  0.986748       00:40     
██24        0.681619    0.499777    0.942466  0.986315       00:40     
██25        0.680205    0.502644    0.942466  0.978077       00:40     
██26        0.678587    0.513355    0.942466  0.977463       00:40     
██27        0.678709    0.473761    0.958904  0.986650       00:40     
██28        0.675665    0.480956    0.947945  0.980793       00:40     
██29        0.672731    0.486714    0.958904  0.980035       00:40     
██30        0.672365    0.477772    0.956164  0.984754       00:40     
██31        0.670739    0.473873    0.956164  0.987854       00:40     
██32        0.666480    0.485171    0.950685  0.987461       00:40     
██33        0.665859    0.503639    0.953425  0.987238       00:40     
██34        0.662655    0.477802    0.950685  0.991368       00:40     
██35        0.660343    0.471993    0.958904  0.984161       00:40     
██36        0.657826    0.466157    0.953425  0.989081       00:40     
██37        0.656205    0.466064    0.947945  0.990689       00:40     
██38        0.655797    0.471260    0.956164  0.991782       00:40     
██39        0.652240    0.453011    0.964384  0.990006       00:40     
██40        0.652775    0.449321    0.958904  0.991437       00:40     
██41        0.649597    0.453276    0.958904  0.988248       00:40     
██42        0.648250    0.463117    0.964384  0.986339       00:40     
██43        0.647208    0.469290    0.950685  0.992116       00:40     
██44        0.643630    0.470521    0.947945  0.990414       00:40     
██45        0.642331    0.492755    0.947945  0.985856       00:40     
██46        0.640927    0.479926    0.945205  0.986070       00:40     
██47        0.637310    0.457019    0.961644  0.992021       00:40     
██48        0.635210    0.429855    0.972603  0.993727       00:40     
██49        0.633968    0.454168    0.961644  0.989612       00:40     
██50        0.633370    0.456857    0.958904  0.981926       00:40     
██51        0.631205    0.481104    0.956164  0.976942       00:40     
██52        0.628165    0.452739    0.958904  0.981982       00:40     
██53        0.625777    0.449266    0.958904  0.991174       00:40     
██54        0.623669    0.453050    0.953425  0.985796       00:40     
██55        0.623631    0.459002    0.958904  0.989550       00:40     
██56        0.623107    0.442708    0.969863  0.991830       00:40     
██57        0.621035    0.455714    0.964384  0.990159       00:40     
██58        0.621360    0.443409    0.964384  0.992170       00:40     
██59        0.620049    0.454578    0.950685  0.990213       00:40     
██60        0.617726    0.449852    0.958904  0.991522       00:40     
██61        0.619331    0.455283    0.964384  0.990130       00:40     
██62        0.619225    0.456707    0.961644  0.992906       00:40     
██63        0.617618    0.459792    0.958904  0.989686       00:40     
██64        0.618054    0.453653    0.964384  0.980824       00:40     
██65        0.616987    0.466598    0.950685  0.983976       00:40     
██66        0.617402    0.452392    0.958904  0.990132       00:40     
██67        0.615775    0.452002    0.967123  0.991444       00:40     
██68        0.615402    0.476265    0.953425  0.979773       00:40     
██69        0.615012    0.460585    0.953425  0.988884       00:40     
██70        0.615139    0.456599    0.956164  0.992218       00:40     
██71        0.614778    0.453189    0.964384  0.990000       00:40     
██72        0.613531    0.447495    0.964384  0.990440       00:40     
██73        0.609598    0.448367    0.958904  0.992781       00:40     
██74        0.608016    0.458612    0.953425  0.993862       00:40     
██75        0.610792    0.457107    0.950685  0.992279       00:40     
██76        0.610534    0.452345    0.964384  0.987499       00:40     
██77        0.609469    0.451980    0.958904  0.989349       00:40     
██78        0.608310    0.453178    0.956164  0.990798       00:40     
██79        0.609068    0.460392    0.950685  0.986384       00:40     
██80        0.609170    0.446276    0.958904  0.992589       00:40     
██81        0.607069    0.453152    0.958904  0.990264       00:40     
██82        0.604738    0.442041    0.961644  0.993641       00:40     
██83        0.603974    0.448207    0.956164  0.991973       00:40     
██84        0.603995    0.456171    0.961644  0.988796       00:40     
██85        0.603199    0.450399    0.958904  0.991127       00:40     
██86        0.603775    0.449876    0.961644  0.990657       00:40     
██87        0.602349    0.441279    0.964384  0.990964       00:40     
██88        0.602053    0.448570    0.961644  0.991887       00:40     
██89        0.602630    0.450192    0.958904  0.991945       00:40     
██90        0.601034    0.455630    0.958904  0.990905       00:40     
██91        0.602466    0.455222    0.956164  0.991581       00:40     
██92        0.602334    0.445860    0.967123  0.990853       00:40     
██93        0.602348    0.453037    0.956164  0.989601       00:40     
██94        0.601111    0.443047    0.969863  0.983935       00:40     
██95        0.599134    0.442475    0.972603  0.989334       00:40     
██96        0.599643    0.447486    0.964384  0.985204       00:40     
██97        0.599263    0.452123    0.964384  0.988560       00:40     
██98        0.598665    0.455997    0.956164  0.989345       00:40     
██99        0.598300    0.455599    0.953425  0.987857       00:40     
██100       0.597350    0.446472    0.961644  0.988136       00:40     
██101       0.596396    0.440099    0.958904  0.990946       00:40     
██102       0.596616    0.440815    0.964384  0.992686       00:40     
██103       0.596584    0.445014    0.961644  0.992191       00:40     
██104       0.593753    0.445348    0.961644  0.992248       00:40     
██105       0.593450    0.451148    0.956164  0.991493       00:40     
██106       0.593633    0.453418    0.958904  0.989742       00:40     
██107       0.593719    0.450238    0.953425  0.986169       00:40     
██108       0.591512    0.446693    0.956164  0.990971       00:40     
██109       0.590758    0.445600    0.958904  0.991269       00:40     
██110       0.591222    0.446708    0.958904  0.990663       00:40     
██111       0.590034    0.448122    0.958904  0.990341       00:40     
██112       0.591952    0.444329    0.958904  0.991008       00:40     
██113       0.590545    0.443951    0.958904  0.991284       00:40     
██114       0.591505    0.441774    0.964384  0.991693       00:40     
██115       0.591809    0.439670    0.964384  0.991828       00:40     
██116       0.590703    0.439097    0.964384  0.989813       00:40     
██117       0.591298    0.440761    0.964384  0.987016       00:40     
██118       0.591922    0.442090    0.967123  0.989994       00:40     
██119       0.592244    0.443014    0.967123  0.990678       00:40     
██120       0.590591    0.443640    0.967123  0.991049       00:40     
█python: /opt/conda/conda-bld/magma-cuda102_1583546904148/work/interface_cuda/interface.cpp:901: void magma_queue_create_from_cuda_internal(magma_device_t, cudaStream_t, cublasHandle_t, cusparseHandle_t, magma_queue**, const char*, const char*, int): Assertion `queue->dCarray__ != __null' failed.
