{'epochs': 60, 'lr': 0.02, 'frz': 15, 'pre': (682, 1024), 're': 256, 'bs': 64, 'smooth': True, 'arch': 'resnet50', 'dump': False, 'log': False, 'save': False, 'mixup': 0.0, 'tta': True, 'fp16': True, 'eval_dir': Path('resnet50-pseudo'), 'val_fold': None, 'pseudo': Path('resnet50/pseudo_labels.csv')}

Training on fold 0
# train exs: 1473, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██8         0.532149    0.599307    0.892857  0.978038       00:27     
██9         0.530619    0.578987    0.903846  0.967608       00:27     
██10        0.533403    0.582974    0.879121  0.960079       00:27     
██11        0.526478    0.496351    0.945055  0.956656       00:27     
██12        0.529254    0.541900    0.931319  0.948227       00:27     
██13        0.540750    0.554980    0.942308  0.952299       00:27     
██14        0.524736    0.526262    0.928571  0.977925       00:27     
██15        0.510931    0.506675    0.931319  0.966284       00:27     
██16        0.515216    0.479007    0.942308  0.981926       00:26     
██17        0.516206    0.564351    0.895604  0.976422       00:27     
██18        0.522029    0.555288    0.942308  0.942723       00:27     
██19        0.522313    0.500162    0.939560  0.974443       00:27     
██20        0.511566    0.598063    0.859890  0.954052       00:27     
██21        0.500527    0.527535    0.923077  0.953880       00:27     
██22        0.492691    0.460672    0.953297  0.980898       00:26     
██23        0.485545    0.641655    0.879121  0.960146       00:26     
██24        0.481709    0.635895    0.835165  0.946374       00:26     
██25        0.480061    0.471563    0.945055  0.982154       00:26     
██26        0.474135    0.501631    0.923077  0.971462       00:26     
██27        0.469675    0.462644    0.956044  0.976478       00:26     
██28        0.470320    0.474313    0.950549  0.968673       00:26     
██29        0.463499    0.453273    0.958791  0.976325       00:26     
██30        0.455000    0.458903    0.950549  0.979891       00:26     
██31        0.455755    0.541367    0.934066  0.959254       00:26     
██32        0.460568    0.507205    0.914835  0.975602       00:26     
██33        0.458208    0.473236    0.942308  0.980824       00:26     
██34        0.449296    0.461155    0.945055  0.977146       00:26     
██35        0.444958    0.445997    0.953297  0.977674       00:26     
██36        0.437032    0.451102    0.953297  0.979033       00:26     
██37        0.437859    0.454938    0.953297  0.972913       00:26     
██38        0.433520    0.488530    0.936813  0.974515       00:26     
██39        0.431210    0.458589    0.950549  0.976208       00:26     
██40        0.427462    0.445621    0.953297  0.985225       00:26     
██41        0.434198    0.446737    0.958791  0.974361       00:26     
██42        0.432083    0.441852    0.964286  0.976594       00:26     
██43        0.424325    0.445271    0.961538  0.980588       00:26     
██44        0.418008    0.441009    0.961538  0.977957       00:26     
██45        0.415038    0.432848    0.964286  0.980267       00:26     
██46        0.413351    0.432545    0.967033  0.983588       00:26     
██47        0.410533    0.437145    0.964286  0.981327       00:26     
██48        0.410503    0.435006    0.964286  0.982367       00:26     
██49        0.408673    0.435761    0.961538  0.983669       00:26     
██50        0.405431    0.437339    0.964286  0.981851       00:26     
██51        0.403606    0.435964    0.964286  0.982092       00:26     
██52        0.400822    0.433067    0.964286  0.981581       00:26     
██53        0.403799    0.430148    0.967033  0.980163       00:26     
██54        0.400905    0.428840    0.967033  0.980018       00:26     
██55        0.398461    0.428874    0.964286  0.981006       00:26     
██56        0.399475    0.429254    0.961538  0.981297       00:26     
██57        0.400506    0.427819    0.967033  0.980038       00:26     
██58        0.403632    0.429501    0.964286  0.980580       00:26     
██59        0.406525    0.429690    0.961538  0.980318       00:26     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 3
# train exs: 1474, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.856243    1.278268    0.815934  0.923021       00:23     
██1         1.327845    0.781962    0.785714  0.909484       00:23     
██2         1.021166    0.844754    0.912088  0.924394       00:23     
██3         0.911050    0.863500    0.898352  0.940015       00:23     
██4         0.869257    0.752322    0.879121  0.920015       00:23     
██5         0.785517    0.674747    0.884615  0.949164       00:23     
██6         0.714462    0.602927    0.901099  0.957118       00:23     
██7         0.645998    0.502601    0.942308  0.970552       00:23     
██8         0.593048    0.484254    0.942308  0.976601       00:23     
██9         0.561392    0.485044    0.947802  0.975762       00:23     
██10        0.540724    0.456960    0.958791  0.974194       00:23     
██11        0.518040    0.465204    0.950549  0.976326       00:23     
██12        0.501802    0.456580    0.958791  0.977103       00:24     
██13        0.483126    0.449160    0.958791  0.978774       00:23     
██14        0.470616    0.448032    0.956044  0.979002       00:24     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.490040    0.488039    0.934066  0.971586       00:26     
██1         0.476658    0.466380    0.947802  0.976032       00:26     
██2         0.467590    0.460650    0.964286  0.969815       00:26     
██3         0.476216    0.626577    0.873626  0.960789       00:26     
██4         0.494508    0.526674    0.901099  0.967084       00:26     
██5         0.497633    0.502650    0.931319  0.966508       00:26     
██6         0.496200    0.542828    0.931319  0.964106       00:26     
██7         0.501114    0.510602    0.928571  0.961225       00:26     
██8         0.504284    0.558515    0.903846  0.952407       00:26     
██9         0.509369    0.531648    0.936813  0.947752       00:26     
██10        0.525506    0.577310    0.931319  0.958235       00:26     
██11        0.521834    0.520785    0.931319  0.950529       00:26     
██12        0.527443    0.555425    0.939560  0.965339       00:26     
██13        0.526966    0.578015    0.917582  0.961561       00:26     
██14        0.513521    0.487907    0.947802  0.961531       00:26     
██15        0.514138    0.609870    0.906593  0.948915       00:26     
██16        0.511591    0.521327    0.936813  0.956337       00:26     
██17        0.501040    0.498380    0.923077  0.962850       00:26     
██18        0.498519    0.533922    0.936813  0.963137       00:26     
██19        0.513505    0.517490    0.931319  0.949404       00:26     
██20        0.503794    0.488985    0.928571  0.962378       00:26     
██21        0.501258    0.480321    0.945055  0.965267       00:26     
██22        0.498107    0.558972    0.923077  0.955164       00:26     
██23        0.487170    0.479701    0.947802  0.969638       00:26     
██24        0.483646    0.521758    0.936813  0.966836       00:26     
██25        0.481471    0.501722    0.931319  0.967149       00:26     
██26        0.476922    0.473252    0.958791  0.957656       00:26     
██27        0.472269    0.465409    0.945055  0.972686       00:26     
██28        0.471692    0.721273    0.837912  0.910678       00:26     
██29        0.467672    0.479938    0.950549  0.965000       00:26     
██30        0.465506    0.453007    0.950549  0.974380       00:26     
██31        0.459719    0.467885    0.945055  0.972146       00:26     
██32        0.450368    0.468966    0.947802  0.967126       00:26     
██33        0.446357    0.499267    0.936813  0.963892       00:26     
██34        0.443730    0.454003    0.956044  0.968367       00:26     
██35        0.445238    0.467145    0.950549  0.971231       00:26     
██36        0.444185    0.455565    0.950549  0.978290       00:26     
██37        0.447354    0.445557    0.950549  0.975207       00:26     
██38        0.446305    0.455893    0.950549  0.970166       00:26     
██39        0.438355    0.463049    0.950549  0.965619       00:26     
██40        0.438995    0.450869    0.956044  0.976006       00:26     
██41        0.434736    0.451769    0.953297  0.970172       00:26     
██42        0.428606    0.448437    0.958791  0.977572       00:26     
██43        0.422144    0.442581    0.958791  0.973482       00:26     
██44        0.423515    0.446007    0.953297  0.972556       00:26     
██45        0.417800    0.441530    0.956044  0.979633       00:26     
██46        0.412238    0.444872    0.958791  0.974018       00:26     
██47        0.409342    0.433901    0.967033  0.976784       00:26     
██48        0.405080    0.437627    0.964286  0.978153       00:26     
██49        0.403902    0.437714    0.964286  0.977356       00:26     
██50        0.403935    0.438841    0.964286  0.976869       00:26     
██51        0.408271    0.438302    0.964286  0.976519       00:26     
██52        0.405128    0.440485    0.964286  0.976078       00:26     
██53        0.403097    0.438498    0.964286  0.976560       00:26     
██54        0.403513    0.438636    0.961538  0.976712       00:26     
██55        0.402543    0.439254    0.961538  0.976995       00:26     
██56        0.405183    0.438503    0.961538  0.977211       00:26     
██57        0.400866    0.436653    0.961538  0.977460       00:26     
██58        0.401576    0.439553    0.953297  0.977514       00:26     
██59        0.405728    0.439686    0.953297  0.977659       00:26     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 4
# train exs: 1474, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.904609    1.274868    0.793956  0.905409       00:24     
██1         1.352844    1.130131    0.695055  0.858812       00:24     
██2         1.060894    0.722114    0.843407  0.945614       00:24     
██3         0.918977    0.861205    0.824176  0.924508       00:24     
██4         0.826144    0.660719    0.909341  0.938214       00:24     
██5         0.753589    0.561748    0.939560  0.958325       00:24     
██6         0.684440    0.488320    0.950549  0.977580       00:24     
██7         0.626562    0.498886    0.950549  0.973222       00:24     
██8         0.588060    0.473129    0.953297  0.970696       00:24     
██9         0.552520    0.474470    0.947802  0.976829       00:24     
██10        0.529562    0.476800    0.950549  0.972811       00:24     
██11        0.508260    0.452302    0.958791  0.983224       00:24     
██12        0.496342    0.460288    0.956044  0.977927       00:24     
██13        0.486768    0.457432    0.956044  0.979151       00:24     
██14        0.473305    0.455949    0.953297  0.979013       00:24     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.471007    0.449619    0.964286  0.974212       00:26     
██1         0.482623    0.478117    0.947802  0.976814       00:26     
██2         0.472171    0.497555    0.947802  0.970134       00:26     
██3         0.483839    0.529084    0.939560  0.943224       00:26     
██4         0.488012    0.509334    0.936813  0.950744       00:26     
██5         0.489244    0.496695    0.936813  0.972236       00:26     
██6         0.497696    0.593909    0.901099  0.926989       00:26     
██7         0.504289    0.693604    0.840659  0.953978       00:26     
██8         0.513713    0.690484    0.892857  0.943602       00:26     
██9         0.514044    0.569325    0.914835  0.945764       00:26     
██10        0.524627    0.515132    0.923077  0.959747       00:26     
██11        0.531760    0.470290    0.950549  0.975427       00:26     
██12        0.523903    0.670501    0.881868  0.917940       00:26     
██13        0.530664    0.611943    0.881868  0.955636       00:26     
██14        0.519653    0.523504    0.925824  0.971260       00:26     
██15        0.525823    0.524709    0.931319  0.958788       00:26     
██16        0.519097    0.630233    0.870879  0.957693       00:26     
██17        0.509757    0.476225    0.947802  0.970408       00:26     
██18        0.510829    0.457986    0.956044  0.975495       00:26     
██19        0.500526    0.447081    0.967033  0.987655       00:26     
██20        0.496803    0.477135    0.950549  0.975843       00:26     
██21        0.490783    0.454599    0.961538  0.973653       00:26     
██22        0.491552    0.464410    0.950549  0.974696       00:26     
██23        0.484442    0.433540    0.969780  0.985880       00:26     
██24        0.481252    0.473409    0.945055  0.975731       00:26     
██25        0.480966    0.443586    0.964286  0.972654       00:26     
██26        0.479753    0.451728    0.961538  0.976109       00:26     
██27        0.459830    0.438988    0.958791  0.981366       00:26     
██28        0.458769    0.467575    0.956044  0.969406       00:26     
██29        0.460055    0.443319    0.956044  0.989045       00:26     
██30        0.461575    0.441839    0.956044  0.982237       00:26     
██31        0.463414    0.508783    0.928571  0.971879       00:26     
██32        0.456303    0.434086    0.961538  0.983875       00:26     
██33        0.456314    0.452785    0.958791  0.981810       00:26     
██34        0.453640    0.470319    0.950549  0.976495       00:26     
██35        0.451765    0.444467    0.958791  0.973979       00:26     
██36        0.442160    0.448900    0.964286  0.974116       00:26     
██37        0.439804    0.444038    0.953297  0.977347       00:26     
██38        0.438116    0.452893    0.956044  0.969824       00:26     
██39        0.431851    0.445392    0.961538  0.975094       00:26     
██40        0.432000    0.444799    0.958791  0.977793       00:26     
██41        0.426537    0.444854    0.953297  0.975132       00:26     
██42        0.423765    0.436260    0.956044  0.980144       00:26     
██43        0.420254    0.431722    0.964286  0.979491       00:26     
██44        0.418235    0.431795    0.967033  0.980199       00:26     
██45        0.417565    0.437194    0.967033  0.978529       00:26     
██46        0.415411    0.425048    0.964286  0.984066       00:26     
██47        0.411429    0.439538    0.956044  0.983184       00:26     
██48        0.406371    0.438652    0.958791  0.984812       00:26     
██49        0.411635    0.434248    0.956044  0.981329       00:26     
██50        0.410176    0.431154    0.961538  0.978873       00:26     
██51        0.403470    0.429417    0.967033  0.981358       00:26     
██52        0.401966    0.432916    0.967033  0.982997       00:26     
██53        0.404303    0.436931    0.958791  0.981504       00:26     
██54        0.403461    0.432318    0.961538  0.983518       00:26     
██55        0.403083    0.431278    0.967033  0.982877       00:26     
██56        0.398953    0.431215    0.967033  0.982136       00:26     
██57        0.401131    0.431303    0.967033  0.982752       00:26     
██58        0.398078    0.431074    0.967033  0.982537       00:26     
██59        0.393885    0.430235    0.967033  0.981225       00:26     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Scores: [[0.90900087 0.969863   0.99542055]
 [0.91211414 0.96428573 0.99554807]
 [0.90535486 0.96428573 0.9815775 ]
 [0.91381383 0.95054942 0.97843616]
 [0.90590942 0.96703297 0.98618668]]

Mean: [0.90923862 0.96320337 0.98743379]
