{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('pseudo_labels'), 'val_fold': None, 'pseudo': Path('my_best_all_data/pseudo_labels.csv')}

Training on fold 0
# train exs: 3197, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██23        0.650498    0.429327    0.972603  0.994387       01:06     
██24        0.648085    0.486475    0.958904  0.984767       01:06     
██25        0.649579    0.462856    0.953425  0.990930       01:06     
██26        0.645769    0.431761    0.972603  0.994005       01:06     
██27        0.641178    0.444819    0.964384  0.984289       01:06     
██28        0.640196    0.443566    0.967123  0.983178       01:07     
██29        0.637661    0.444999    0.958904  0.987100       01:07     
██30        0.636916    0.463294    0.969863  0.981727       01:07     
██31        0.635916    0.435574    0.972603  0.986817       01:07     
██32        0.634797    0.448673    0.969863  0.992298       01:07     
██33        0.633317    0.442684    0.964384  0.994667       01:07     
██34        0.634452    0.433777    0.975342  0.987320       01:07     
██35        0.634191    0.440216    0.961644  0.988132       01:07     
██36        0.632910    0.457446    0.967123  0.980736       01:07     
██37        0.630939    0.433968    0.975342  0.988041       01:07     
██38        0.625353    0.450386    0.972603  0.984780       01:07     
██39        0.627176    0.464765    0.967123  0.983507       01:07     
██40        0.623526    0.447486    0.958904  0.986071       01:07     
██41        0.624235    0.444730    0.969863  0.987339       01:07     
██42        0.625079    0.457951    0.958904  0.976374       01:07     
██43        0.621899    0.444664    0.967123  0.990410       01:06     
██44        0.618648    0.437890    0.969863  0.988021       01:06     
██45        0.621168    0.429730    0.967123  0.986766       01:06     
██46        0.618368    0.434896    0.969863  0.993743       01:07     
██47        0.617690    0.464447    0.958904  0.981074       01:07     
██48        0.616073    0.436977    0.967123  0.981175       01:06     
██49        0.615577    0.442419    0.972603  0.984485       01:06     
██50        0.612837    0.436539    0.967123  0.989708       01:07     
██51        0.611546    0.439484    0.967123  0.982083       01:07     
██52        0.610585    0.440985    0.972603  0.989214       01:07     
██53        0.609243    0.489798    0.950685  0.967043       01:07     
██54        0.607521    0.456425    0.961644  0.972783       01:06     
██55        0.606562    0.461273    0.953425  0.989064       01:06     
██56        0.603975    0.437765    0.964384  0.985407       01:07     
██57        0.604447    0.435577    0.967123  0.979964       01:06     
██58        0.604236    0.441388    0.967123  0.987121       01:07     
██59        0.598740    0.457128    0.953425  0.979383       01:07     
██60        0.601296    0.444373    0.958904  0.979520       01:07     
██61        0.601931    0.451090    0.961644  0.978300       01:07     
██62        0.600599    0.443898    0.961644  0.982917       01:06     
██63        0.602261    0.450873    0.961644  0.987200       01:07     
██64        0.601824    0.431261    0.964384  0.990636       01:06     
██65        0.604132    0.433827    0.967123  0.980239       01:06     
██66        0.601893    0.435602    0.964384  0.990939       01:06     
██67        0.602747    0.455275    0.958904  0.982690       01:07     
██68        0.600136    0.436524    0.972603  0.975660       01:06     
██69        0.599587    0.443963    0.964384  0.981918       01:06     
██70        0.599595    0.429717    0.975342  0.990663       01:07     
██71        0.600032    0.437014    0.975342  0.988867       01:07     
██72        0.600187    0.443023    0.964384  0.982053       01:06     
██73        0.597215    0.436336    0.967123  0.992353       01:07     
██74        0.597536    0.445023    0.967123  0.982260       01:07     
██75        0.595071    0.437938    0.969863  0.987222       01:07     
██76        0.595859    0.438138    0.967123  0.987095       01:06     
██77        0.595603    0.446379    0.961644  0.983474       01:06     
█